Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LEFT_BRACKET
    RIGHT_BRACKET

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ reduce using rule 31 (expr -> factor .) ]
  ! MODULO          [ reduce using rule 31 (expr -> factor .) ]
  ! POWER           [ reduce using rule 31 (expr -> factor .) ]


state 65

    (17) factor -> expr COMPARISON expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 17 (factor -> expr COMPARISON expr .)
    COMPARISON      reduce using rule 17 (factor -> expr COMPARISON expr .)
    LESS_THAN       reduce using rule 17 (factor -> expr COMPARISON expr .)
    GREATER_THAN    reduce using rule 17 (factor -> expr COMPARISON expr .)
    LESS_EQUAL      reduce using rule 17 (factor -> expr COMPARISON expr .)
    GREATER_EQUAL   reduce using rule 17 (factor -> expr COMPARISON expr .)
    NOT_EQUAL       reduce using rule 17 (factor -> expr COMPARISON expr .)
    AND             reduce using rule 17 (factor -> expr COMPARISON expr .)
    OR              reduce using rule 17 (factor -> expr COMPARISON expr .)
    RIGHT_PAREN     reduce using rule 17 (factor -> expr COMPARISON expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35

  ! PLUS            [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! MINUS           [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! TIMES           [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! DIVIDE          [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! MODULO          [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! POWER           [ reduce using rule 17 (factor -> expr COMPARISON expr .) ]
  ! COMPARISON      [ shift and go to state 36 ]
  ! LESS_THAN       [ shift and go to state 37 ]
  ! GREATER_THAN    [ shift and go to state 38 ]
  ! LESS_EQUAL      [ shift and go to state 39 ]
  ! GREATER_EQUAL   [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 66

    (18) factor -> expr LESS_THAN expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 18 (factor -> expr LESS_THAN expr .)
    COMPARISON      reduce using rule 18 (factor -> expr LESS_THAN expr .)
    LESS_THAN       reduce using rule 18 (factor -> expr LESS_THAN expr .)
    GREATER_THAN    reduce using rule 18 (factor -> expr LESS_THAN expr .)
    LESS_EQUAL      reduce using rule 18 (factor -> expr LESS_THAN expr .)
    GREATER_EQUAL   reduce using rule 18 (factor -> expr LESS_THAN expr .)
    NOT_EQUAL       reduce using rule 18 (factor -> expr LESS_THAN expr .)
    AND             reduce using rule 18 (factor -> expr LESS_THAN expr .)
    OR              reduce using rule 18 (factor -> expr LESS_THAN expr .)
    RIGHT_PAREN     reduce using rule 18 (factor -> expr LESS_THAN expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35

  ! PLUS            [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! TIMES           [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! MODULO          [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! POWER           [ reduce using rule 18 (factor -> expr LESS_THAN expr .) ]
  ! COMPARISON      [ shift and go to state 36 ]
  ! LESS_THAN       [ shift and go to state 37 ]
  ! GREATER_THAN    [ shift and go to state 38 ]
  ! LESS_EQUAL      [ shift and go to state 39 ]
  ! GREATER_EQUAL   [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 67

    (19) factor -> expr GREATER_THAN expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    COMPARISON      reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    LESS_THAN       reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    GREATER_THAN    reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    LESS_EQUAL      reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    GREATER_EQUAL   reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    NOT_EQUAL       reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    AND             reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    OR              reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    RIGHT_PAREN     reduce using rule 19 (factor -> expr GREATER_THAN expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35

  ! PLUS            [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! MINUS           [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! TIMES           [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! MODULO          [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! POWER           [ reduce using rule 19 (factor -> expr GREATER_THAN expr .) ]
  ! COMPARISON      [ shift and go to state 36 ]
  ! LESS_THAN       [ shift and go to state 37 ]
  ! GREATER_THAN    [ shift and go to state 38 ]
  ! LESS_EQUAL      [ shift and go to state 39 ]
  ! GREATER_EQUAL   [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 68

    (20) factor -> expr LESS_EQUAL expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    COMPARISON      reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    LESS_THAN       reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    GREATER_THAN    reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    LESS_EQUAL      reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    NOT_EQUAL       reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    AND             reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    OR              reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 20 (factor -> expr LESS_EQUAL expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35

  ! PLUS            [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! MODULO          [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! POWER           [ reduce using rule 20 (factor -> expr LESS_EQUAL expr .) ]
  ! COMPARISON      [ shift and go to state 36 ]
  ! LESS_THAN       [ shift and go to state 37 ]
  ! GREATER_THAN    [ shift and go to state 38 ]
  ! LESS_EQUAL      [ shift and go to state 39 ]
  ! GREATER_EQUAL   [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 69

    (21) factor -> expr GREATER_EQUAL expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    COMPARISON      reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    LESS_THAN       reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    GREATER_THAN    reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    LESS_EQUAL      reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    NOT_EQUAL       reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    AND             reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    OR              reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 21 (factor -> expr GREATER_EQUAL expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35

  ! PLUS            [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! MODULO          [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! POWER           [ reduce using rule 21 (factor -> expr GREATER_EQUAL expr .) ]
  ! COMPARISON      [ shift and go to state 36 ]
  ! LESS_THAN       [ shift and go to state 37 ]
  ! GREATER_THAN    [ shift and go to state 38 ]
  ! LESS_EQUAL      [ shift and go to state 39 ]
  ! GREATER_EQUAL   [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 70

    (22) factor -> expr NOT_EQUAL expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    COMPARISON      reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    LESS_THAN       reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    GREATER_THAN    reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    LESS_EQUAL      reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    GREATER_EQUAL   reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    NOT_EQUAL       reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    AND             reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    OR              reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    RIGHT_PAREN     reduce using rule 22 (factor -> expr NOT_EQUAL expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35

  ! PLUS            [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! MINUS           [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! TIMES           [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! DIVIDE          [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! MODULO          [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! POWER           [ reduce using rule 22 (factor -> expr NOT_EQUAL expr .) ]
  ! COMPARISON      [ shift and go to state 36 ]
  ! LESS_THAN       [ shift and go to state 37 ]
  ! GREATER_THAN    [ shift and go to state 38 ]
  ! LESS_EQUAL      [ shift and go to state 39 ]
  ! GREATER_EQUAL   [ shift and go to state 40 ]
  ! NOT_EQUAL       [ shift and go to state 41 ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 71

    (23) factor -> expr AND expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 23 (factor -> expr AND expr .)
    AND             reduce using rule 23 (factor -> expr AND expr .)
    OR              reduce using rule 23 (factor -> expr AND expr .)
    RIGHT_PAREN     reduce using rule 23 (factor -> expr AND expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    COMPARISON      shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    NOT_EQUAL       shift and go to state 41

  ! PLUS            [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! MODULO          [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! POWER           [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! COMPARISON      [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! LESS_EQUAL      [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! NOT_EQUAL       [ reduce using rule 23 (factor -> expr AND expr .) ]
  ! AND             [ shift and go to state 42 ]
  ! OR              [ shift and go to state 43 ]


state 72

    (24) factor -> expr OR expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 24 (factor -> expr OR expr .)
    OR              reduce using rule 24 (factor -> expr OR expr .)
    RIGHT_PAREN     reduce using rule 24 (factor -> expr OR expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    COMPARISON      shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    AND             shift and go to state 42

  ! PLUS            [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! MODULO          [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! POWER           [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! COMPARISON      [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! LESS_EQUAL      [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! NOT_EQUAL       [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! AND             [ reduce using rule 24 (factor -> expr OR expr .) ]
  ! OR              [ shift and go to state 43 ]


state 73

    (32) var_decl -> IDENTIFIER COLON data_type . ASSIGN_OP expr

    ASSIGN_OP       shift and go to state 88


state 74

    (2) data_type -> TYPE_INTEGER .

    ASSIGN_OP       reduce using rule 2 (data_type -> TYPE_INTEGER .)
    RIGHT_PAREN     reduce using rule 2 (data_type -> TYPE_INTEGER .)
    COMMA           reduce using rule 2 (data_type -> TYPE_INTEGER .)
    LEFT_BRACE      reduce using rule 2 (data_type -> TYPE_INTEGER .)


state 75

    (3) data_type -> TYPE_STRING .

    ASSIGN_OP       reduce using rule 3 (data_type -> TYPE_STRING .)
    RIGHT_PAREN     reduce using rule 3 (data_type -> TYPE_STRING .)
    COMMA           reduce using rule 3 (data_type -> TYPE_STRING .)
    LEFT_BRACE      reduce using rule 3 (data_type -> TYPE_STRING .)


state 76

    (4) data_type -> TYPE_FLOAT .

    ASSIGN_OP       reduce using rule 4 (data_type -> TYPE_FLOAT .)
    RIGHT_PAREN     reduce using rule 4 (data_type -> TYPE_FLOAT .)
    COMMA           reduce using rule 4 (data_type -> TYPE_FLOAT .)
    LEFT_BRACE      reduce using rule 4 (data_type -> TYPE_FLOAT .)


state 77

    (5) data_type -> TYPE_DOUBLE .

    ASSIGN_OP       reduce using rule 5 (data_type -> TYPE_DOUBLE .)
    RIGHT_PAREN     reduce using rule 5 (data_type -> TYPE_DOUBLE .)
    COMMA           reduce using rule 5 (data_type -> TYPE_DOUBLE .)
    LEFT_BRACE      reduce using rule 5 (data_type -> TYPE_DOUBLE .)


state 78

    (6) data_type -> TYPE_BOOL .

    ASSIGN_OP       reduce using rule 6 (data_type -> TYPE_BOOL .)
    RIGHT_PAREN     reduce using rule 6 (data_type -> TYPE_BOOL .)
    COMMA           reduce using rule 6 (data_type -> TYPE_BOOL .)
    LEFT_BRACE      reduce using rule 6 (data_type -> TYPE_BOOL .)


state 79

    (7) data_type -> TYPE_VOID .

    ASSIGN_OP       reduce using rule 7 (data_type -> TYPE_VOID .)
    RIGHT_PAREN     reduce using rule 7 (data_type -> TYPE_VOID .)
    COMMA           reduce using rule 7 (data_type -> TYPE_VOID .)
    LEFT_BRACE      reduce using rule 7 (data_type -> TYPE_VOID .)


state 80

    (8) data_type -> TYPE_NULL .

    ASSIGN_OP       reduce using rule 8 (data_type -> TYPE_NULL .)
    RIGHT_PAREN     reduce using rule 8 (data_type -> TYPE_NULL .)
    COMMA           reduce using rule 8 (data_type -> TYPE_NULL .)
    LEFT_BRACE      reduce using rule 8 (data_type -> TYPE_NULL .)


state 81

    (55) var_reassign -> IDENTIFIER ASSIGN_OP expr .
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    SEMICOLON       reduce using rule 55 (var_reassign -> IDENTIFIER ASSIGN_OP expr .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    COMPARISON      shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 82

    (48) if_statement -> IF LEFT_PAREN expr . RIGHT_PAREN block
    (49) if_statement -> IF LEFT_PAREN expr . RIGHT_PAREN block ELSE block
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    RIGHT_PAREN     shift and go to state 89
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    COMPARISON      shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 83

    (9) factor -> LEFT_PAREN expr RIGHT_PAREN .

    SEMICOLON       reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    PLUS            reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    MINUS           reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    TIMES           reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    DIVIDE          reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    MODULO          reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    POWER           reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    COMPARISON      reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS_THAN       reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER_THAN    reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    NOT_EQUAL       reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    AND             reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    OR              reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 9 (factor -> LEFT_PAREN expr RIGHT_PAREN .)


state 84

    (50) while_statement -> WHILE LEFT_PAREN expr . RIGHT_PAREN block
    (25) expr -> expr . PLUS factor
    (26) expr -> expr . MINUS factor
    (27) expr -> expr . TIMES factor
    (28) expr -> expr . DIVIDE factor
    (29) expr -> expr . MODULO factor
    (30) expr -> expr . POWER factor
    (17) factor -> expr . COMPARISON expr
    (18) factor -> expr . LESS_THAN expr
    (19) factor -> expr . GREATER_THAN expr
    (20) factor -> expr . LESS_EQUAL expr
    (21) factor -> expr . GREATER_EQUAL expr
    (22) factor -> expr . NOT_EQUAL expr
    (23) factor -> expr . AND expr
    (24) factor -> expr . OR expr

    RIGHT_PAREN     shift and go to state 90
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULO          shift and go to state 34
    POWER           shift and go to state 35
    COMPARISON      shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 85

    (51) for_statement -> FOR IDENTIFIER IN . IDENTIFIER block

    IDENTIFIER      shift and go to state 91


state 86

    (53) func_decl -> FUNCTION IDENTIFIER LEFT_PAREN . param_list RIGHT_PAREN ARROW data_type block
    (33) param_list -> . param_list COMMA IDENTIFIER COLON data_type
    (34) param_list -> . IDENTIFIER COLON data_type
    (35) param_list -> . empty
    (54) empty -> .

    IDENTIFIER      shift and go to state 92
    RIGHT_PAREN     reduce using rule 54 (empty -> .)
    COMMA           reduce using rule 54 (empty -> .)

    param_list                     shift and go to state 93
    empty                          shift and go to state 94

state 87

    (47) block -> LEFT_BRACE statement_list RIGHT_BRACE .

    RETURN          reduce using rule 47 (block -> LEFT_BRACE statement_list RIGHT_BRACE .)
